period	cc	year	CG_7_GDP	centralization	warfare	area	population	depend15	depend64	urban	pop_growth	trade	gini_gross	debt	fdi_liab	inflation	democracy	pol_comp	presidential	plurality	pol_rights	gdp_pc	lcentralization	lwarfare	larea	lpopulation	ldepend15	ldepend64	lurban	lpop_growth	ltrade	lgini_gross	ldebt	lfdi_liab	linflation	ldemocracy	lpol_comp	lpresidential	lplurality	lpol_rights	lgdp_pc	per01	per02	per03	per04	per05	per06	per07	per08	cc1	cc2	cc3	cc4	cc5	cc6	cc7	cc8	cc9	cc10	cc11	cc12	cc13	cc14	cc15	cc16	cc17	cc18	cc19	cc20	cc21	cc22	cc23	cc24	cc25	cc26	cc27	cc28	cc29	cc30	cc31	cc32	cc33	cc34	cc35	cc36	cc37	cc38	cc39	cc40	cc41	cc42	cc43
6	3	1998	29.880131	100	4	14.690979	17.209705	61.342094	6.6240325	58.870998	2.0014832	53.029591	35.887875	73.647102	8.0497398	12.669454	-3	6	1	.40000001	6	7.4153013	100	4	14.690979	17.118347	74.94075	6.5871291	54.432201	2.2242572	50.368752	36.735027	86.311401	7.6776681	29.398741	-5.1999998	3.2	1	1	6.1999998	7.4387007	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7	3	2003	31.353262	100	3.2	14.690979	17.274702	48.927296	6.7844119	64.328201	1.2310606	63.789024	35.766525	47.548241	8.8046598	7.2033939	-1	6	1	0	6	7.7130532	100	4	14.690979	17.209705	61.342094	6.6240325	58.870998	2.0014832	53.029591	35.887875	73.647102	8.0497398	12.669454	-3	6	1	.40000001	6	7.4153013	0	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7	6	2003	34.03574	100	2.4000001	13.997832	16.535578	95.644615	4.928041	51.960602	4.0119047	141.15469	59.220188	59.806541	9.5209789	80.059143	-2.2	7.5999999	1	0	6	6.9318309	100	6	13.997832	16.394094	95.538322	4.9884677	46.9874	3.2051282	154.09622	51.964218	135.23801	8.4992723	1300.8677	-2.8	6	1	0	6	6.2832885	0	0	0	0	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3	10	1983	13.610382	72.296562	.2	14.808763	17.196367	50.636185	13.634814	84.177597	1.4039409	15.048242	41.172844	40.985859	8.3517094	385.7738	1.6	5	1	0	3.8	8.2158976	87.5	3	14.808763	17.118347	48.094734	12.591663	82.119797	1.5099715	13.97912	40.577187	14.48082	7.7063375	199.46796	-9	1	1	0	6	8.2727804	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4	10	1988	11.949428	61.714081	0	14.808763	17.274702	51.133274	14.468559	86.205597	1.9368279	16.000284	43.631573	60.969524	8.8388939	1144.8917	7.5999999	7.4000001	1	0	1.6	8.14785	72.296562	.2	14.808763	17.196367	50.636185	13.634814	84.177597	1.4039409	15.048242	41.172844	40.985859	8.3517094	385.7738	1.6	5	1	0	3.8	8.2158976	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
5	10	1993	13.809123	56.823685	0	14.808763	17.341698	48.811382	15.171429	87.986	1.1942959	16.497944	44.474213	36.520119	9.827117	34.231953	7	9	1	0	1.8	8.8322802	61.714081	0	14.808763	17.274702	51.133274	14.468559	86.205597	1.9368279	16.000284	43.631573	60.969524	8.8388939	1144.8917	7.5999999	7.4000001	1	0	1.6	8.14785	0	0	0	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
6	10	1998	15.984253	58.222885	0	14.808763	17.404354	45.86274	15.690331	89.536598	1.1269841	22.420864	47.471855	39.122898	10.80127	-.604168	7.4000001	9	1	0	2	8.9781189	56.823685	0	14.808763	17.341698	48.811382	15.171429	87.986	1.1942959	16.497944	44.474213	36.520119	9.827117	34.231953	7	9	1	0	1.8	8.8322802	0	0	0	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
7	10	2003	18.929899	63.429813	0	14.808763	17.452959	42.830132	15.964285	90.879204	1.0668564	37.947021	48.536751	114.37478	10.905325	11.700214	8	9	1	0	2.4000001	8.3354874	58.222885	0	14.808763	17.404354	45.86274	15.690331	89.536598	1.1269841	22.420864	47.471855	39.122898	10.80127	-.604168	7.4000001	9	1	0	2	8.9781189	0	0	0	0	0	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
3	13	1983	22.41938	63.06282	0	15.85673	16.549376	36.837376	15.300754	85.580002	1.3333334	30.772429	40.300171	19.515881	10.329762	8.7782564	10	10	0	1	1	9.4490099	63.920673	0	15.85673	16.482164	40.501751	14.350421	85.824402	1.4285715	30.137421	33.97942	22.0805	9.7699699	10.459136	10	10	0	1	1	9.1619825	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
4	13	1988	21.879416	60.741421	0	15.85673	16.624474	33.918526	16.290024	85.424004	1.25	32.343185	42.624836	22.92864	10.98873	7.157136	10	10	0	1	1	9.6772041	63.06282	0	15.85673	16.549376	36.837376	15.300754	85.580002	1.3333334	30.772429	40.300171	19.515881	10.329762	8.7782564	10	10	0	1	1	9.4490099	0	0	0	1	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
5	13	1993	24.017452	57.83905	0	15.85673	16.69445	32.513485	17.619452	85.823601	1.1764706	36.097652	41.86216	28.545919	11.42436	1.710936	10	10	0	1	1	9.8759394	60.741421	0	15.85673	16.624474	33.918526	16.290024	85.424004	1.25	32.343185	42.624836	22.92864	10.98873	7.157136	10	10	0	1	1	9.6772041	0	0	0	0	1	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
